onset	duration	value	response	rt	good	TMS	seq
755.6988	1	82	n/a	n/a	1	0	0
757.0912	1	10	n/a	n/a	1	52	1
758.2078	1	10	n/a	n/a	1	52	2
759.4076	1	10	n/a	n/a	1	52	3
760.6576	1	10	n/a	n/a	1	52	4
761.8742	1	10	n/a	n/a	1	52	5
763.0908	1	21	n/a	n/a	1	52	0
764.324	1	10	n/a	n/a	1	52	1
765.5574	1	21	n/a	n/a	1	52	0
766.7406	1	10	n/a	n/a	1	52	1
767.9904	1	10	n/a	n/a	1	52	2
769.057	1	10	n/a	n/a	1	52	3
770.2404	1	10	n/a	n/a	1	52	4
771.507	1	10	n/a	n/a	1	52	5
772.8068	1	10	n/a	n/a	1	52	6
773.9902	1	10	n/a	n/a	1	52	7
775.1734	1	21	n/a	n/a	1	52	0
776.4234	1	10	n/a	n/a	1	52	1
777.5232	1	10	n/a	n/a	1	52	2
778.6898	1	10	n/a	n/a	1	52	3
779.8732	1	10	n/a	n/a	1	52	4
780.5906	1	82	n/a	n/a	1	0	0
780.8316	1	82	n/a	n/a	1	0	0
781.0076	1	82	n/a	n/a	1	0	0
781.2256	1	82	n/a	n/a	1	0	0
781.2906	1	82	n/a	n/a	1	0	0
781.5906	1	82	n/a	n/a	1	0	0
781.7626	1	82	n/a	n/a	1	0	0
781.8786	1	82	n/a	n/a	1	0	0
782.3096	1	82	n/a	n/a	1	0	0
782.3616	1	82	n/a	n/a	1	0	0
783.6396	1	10	n/a	n/a	1	52	1
784.7894	1	10	n/a	n/a	1	52	2
785.8394	1	10	n/a	n/a	1	52	3
786.8728	1	10	n/a	n/a	1	52	4
787.956	1	10	n/a	n/a	1	52	5
789.2392	1	10	n/a	n/a	1	52	6
790.3392	1	10	n/a	n/a	1	52	7
791.439	1	21	n/a	n/a	1	52	0
792.7556	1	10	n/a	n/a	1	52	1
794.0722	1	21	n/a	n/a	1	52	0
795.1888	1	10	n/a	n/a	1	52	1
796.4888	1	10	n/a	n/a	1	52	2
797.522	1	10	n/a	n/a	1	52	3
798.5554	1	21	n/a	n/a	1	52	0
799.872	1	10	n/a	n/a	1	52	1
801.0552	1	10	n/a	n/a	1	52	2
802.2884	1	10	n/a	n/a	1	52	3
803.4884	1	10	n/a	n/a	1	52	4
804.7884	1	10	n/a	n/a	1	52	5
805.9716	1	10	n/a	n/a	1	52	6
806.939	1	82	n/a	n/a	1	0	0
807.041	1	82	n/a	n/a	1	0	0
807.063	1	82	n/a	n/a	1	0	0
807.488	1	82	n/a	n/a	1	0	0
807.836	1	82	n/a	n/a	1	0	0
807.939	1	82	n/a	n/a	1	0	0
808.276	1	82	n/a	n/a	1	0	0
808.383	1	82	n/a	n/a	1	0	0
808.522	1	82	n/a	n/a	1	0	0
808.908	1	82	n/a	n/a	1	0	0
810.1214	1	10	n/a	n/a	1	52	1
811.4046	1	10	n/a	n/a	1	52	2
812.7044	1	10	n/a	n/a	1	52	3
814.0044	1	21	n/a	n/a	1	52	0
815.171	1	10	n/a	n/a	1	52	1
816.4376	1	10	n/a	n/a	1	52	2
817.6208	1	10	n/a	n/a	1	52	3
818.9374	1	10	n/a	n/a	1	52	4
820.1874	1	10	n/a	n/a	1	52	5
821.4374	1	21	n/a	n/a	1	52	0
822.7372	1	10	n/a	n/a	1	52	1
823.8706	1	10	n/a	n/a	1	52	2
824.9704	1	10	n/a	n/a	1	52	3
826.1038	1	10	n/a	n/a	1	52	4
827.2536	1	10	n/a	n/a	1	52	5
828.4036	1	21	n/a	n/a	1	52	0
829.4702	1	10	n/a	n/a	1	52	1
830.7868	1	10	n/a	n/a	1	52	2
832.0366	1	10	n/a	n/a	1	52	3
833.27	1	10	n/a	n/a	1	52	4
834.1764	1	82	n/a	n/a	1	0	0
834.2404	1	82	n/a	n/a	1	0	0
834.5444	1	82	n/a	n/a	1	0	0
834.6824	1	82	n/a	n/a	1	0	0
834.9414	1	82	n/a	n/a	1	0	0
835.1764	1	82	n/a	n/a	1	0	0
835.2324	1	82	n/a	n/a	1	0	0
835.2644	1	82	n/a	n/a	1	0	0
835.5124	1	82	n/a	n/a	1	0	0
835.6084	1	82	n/a	n/a	1	0	0
837.253	1	10	n/a	n/a	1	52	1
838.3864	1	10	n/a	n/a	1	52	2
839.5862	1	10	n/a	n/a	1	52	3
840.7862	1	21	n/a	n/a	1	52	0
841.936	1	10	n/a	n/a	1	52	1
843.086	1	21	n/a	n/a	1	52	0
844.136	1	10	n/a	n/a	1	52	1
845.4526	1	10	n/a	n/a	1	52	2
846.5692	1	10	n/a	n/a	1	52	3
847.6358	1	10	n/a	n/a	1	52	4
848.8356	1	10	n/a	n/a	1	52	5
850.0356	1	21	n/a	n/a	1	52	0
851.3356	1	10	n/a	n/a	1	52	1
852.5354	1	10	n/a	n/a	1	52	2
853.852	1	10	n/a	n/a	1	52	3
855.1686	1	21	n/a	n/a	1	52	0
856.2352	1	10	n/a	n/a	1	52	1
857.3018	1	21	n/a	n/a	1	52	0
858.3852	1	10	n/a	n/a	1	52	1
859.485	1	10	n/a	n/a	1	52	2
860.3366	1	82	n/a	n/a	1	0	0
860.4796	1	82	n/a	n/a	1	0	0
860.8546	1	82	n/a	n/a	1	0	0
860.8906	1	82	n/a	n/a	1	0	0
860.9976	1	82	n/a	n/a	1	0	0
861.3366	1	82	n/a	n/a	1	0	0
861.3756	1	82	n/a	n/a	1	0	0
861.4686	1	82	n/a	n/a	1	0	0
861.5856	1	82	n/a	n/a	1	0	0
861.7376	1	82	n/a	n/a	1	0	0
863.4348	1	10	n/a	n/a	1	52	1
864.5514	1	10	n/a	n/a	1	52	2
865.7846	1	10	n/a	n/a	1	52	3
867.018	1	21	n/a	n/a	1	52	0
868.0678	1	10	n/a	n/a	1	52	1
869.3678	1	10	n/a	n/a	1	52	2
870.5844	1	10	n/a	n/a	1	52	3
871.6676	1	10	n/a	n/a	1	52	4
872.8176	1	10	n/a	n/a	1	52	5
873.9676	1	10	n/a	n/a	1	52	6
875.1674	1	10	n/a	n/a	1	52	7
876.3674	1	21	n/a	n/a	1	52	0
877.534	1	10	n/a	n/a	1	52	1
878.7006	1	10	n/a	n/a	1	52	2
879.9506	1	10	n/a	n/a	1	52	3
881.1504	1	10	n/a	n/a	1	52	4
882.3004	1	10	n/a	n/a	1	52	5
883.4502	1	21	n/a	n/a	1	52	0
884.6002	1	10	n/a	n/a	1	52	1
885.8168	1	10	n/a	n/a	1	52	2
904.4128	1	81	n/a	n/a	1	0	0
904.6128	1	81	n/a	n/a	1	0	0
904.8128	1	81	n/a	n/a	1	0	0
905.0128	1	81	n/a	n/a	1	0	0
905.2128	1	81	n/a	n/a	1	0	0
905.4128	1	81	n/a	n/a	1	0	0
905.6128	1	81	n/a	n/a	1	0	0
905.8128	1	81	n/a	n/a	1	0	0
906.0128	1	81	n/a	n/a	1	0	0
906.2128	1	81	n/a	n/a	1	0	0
907.3988	1	10	n/a	n/a	1	50	1
908.5488	1	10	n/a	n/a	1	50	2
909.582	1	10	n/a	n/a	1	50	3
910.6154	1	10	n/a	n/a	1	50	4
911.6486	1	10	n/a	n/a	1	50	5
912.6818	1	21	n/a	n/a	1	50	0
913.7818	1	10	n/a	n/a	1	50	1
915.0152	1	10	n/a	n/a	1	50	2
916.3316	1	10	n/a	n/a	1	50	3
917.6482	1	10	n/a	n/a	1	50	4
918.8648	1	10	n/a	n/a	1	50	5
919.8982	1	10	n/a	n/a	1	50	6
921.098	1	10	n/a	n/a	1	50	7
922.298	1	21	n/a	n/a	1	50	0
923.5312	1	10	n/a	n/a	1	50	1
924.8312	1	10	n/a	n/a	1	50	2
925.9144	1	10	n/a	n/a	1	50	3
926.9644	1	10	n/a	n/a	1	50	4
928.081	1	10	n/a	n/a	1	50	5
929.1976	1	21	n/a	n/a	1	50	0
929.9512	1	81	n/a	n/a	1	0	0
930.1512	1	81	n/a	n/a	1	0	0
930.3512	1	81	n/a	n/a	1	0	0
930.5512	1	81	n/a	n/a	1	0	0
930.7512	1	81	n/a	n/a	1	0	0
930.9512	1	81	n/a	n/a	1	0	0
931.1512	1	81	n/a	n/a	1	0	0
931.3512	1	81	n/a	n/a	1	0	0
931.5512	1	81	n/a	n/a	1	0	0
931.7512	1	81	n/a	n/a	1	0	0
933.0306	1	10	n/a	n/a	1	50	1
934.314	1	10	n/a	n/a	1	50	2
935.4806	1	10	n/a	n/a	1	50	3
936.6972	1	10	n/a	n/a	1	50	4
937.9304	1	10	n/a	n/a	1	50	5
938.997	1	10	n/a	n/a	1	50	6
940.1136	1	10	n/a	n/a	1	50	7
941.2302	1	21	n/a	n/a	1	50	0
942.3134	1	10	n/a	n/a	1	50	1
943.3968	1	21	n/a	n/a	1	50	0
944.48	1	10	n/a	n/a	1	50	1
945.78	1	10	n/a	n/a	1	50	2
947.0298	1	10	n/a	n/a	1	50	3
948.2798	1	21	n/a	n/a	1	50	0
949.313	1	10	n/a	n/a	1	50	1
950.4796	1	10	n/a	n/a	1	50	2
951.6462	1	10	n/a	n/a	1	50	3
952.7296	1	10	n/a	n/a	1	50	4
953.8462	1	10	n/a	n/a	1	50	5
954.9128	1	10	n/a	n/a	1	50	6
955.8022	1	81	n/a	n/a	1	0	0
956.0022	1	81	n/a	n/a	1	0	0
956.2022	1	81	n/a	n/a	1	0	0
956.4022	1	81	n/a	n/a	1	0	0
956.6022	1	81	n/a	n/a	1	0	0
956.8022	1	81	n/a	n/a	1	0	0
957.0022	1	81	n/a	n/a	1	0	0
957.2022	1	81	n/a	n/a	1	0	0
957.4022	1	81	n/a	n/a	1	0	0
957.6022	1	81	n/a	n/a	1	0	0
958.8292	1	10	n/a	n/a	1	50	1
960.0124	1	10	n/a	n/a	1	50	2
961.129	1	10	n/a	n/a	1	50	3
962.4122	1	10	n/a	n/a	1	50	4
963.4456	1	10	n/a	n/a	1	50	5
964.5954	1	10	n/a	n/a	1	50	6
965.6454	1	10	n/a	n/a	1	50	7
966.6954	1	21	n/a	n/a	1	50	0
967.7952	1	10	n/a	n/a	1	50	1
968.8952	1	21	n/a	n/a	1	50	0
970.1618	1	10	n/a	n/a	1	50	1
971.4284	1	21	n/a	n/a	1	50	0
972.6784	1	10	n/a	n/a	1	50	1
973.995	1	10	n/a	n/a	1	50	2
975.1282	1	10	n/a	n/a	1	50	3
976.2614	1	21	n/a	n/a	1	50	0
977.5448	1	10	n/a	n/a	1	50	1
978.8114	1	10	n/a	n/a	1	50	2
980.0112	1	10	n/a	n/a	1	50	3
981.2112	1	10	n/a	n/a	1	50	4
982.3076	1	81	n/a	n/a	1	0	0
982.5076	1	81	n/a	n/a	1	0	0
982.7076	1	81	n/a	n/a	1	0	0
982.9076	1	81	n/a	n/a	1	0	0
983.1076	1	81	n/a	n/a	1	0	0
983.3076	1	81	n/a	n/a	1	0	0
983.5076	1	81	n/a	n/a	1	0	0
983.7076	1	81	n/a	n/a	1	0	0
983.9076	1	81	n/a	n/a	1	0	0
984.1076	1	81	n/a	n/a	1	0	0
985.4276	1	10	n/a	n/a	1	50	1
986.5108	1	10	n/a	n/a	1	50	2
987.7442	1	10	n/a	n/a	1	50	3
988.9774	1	21	n/a	n/a	1	50	0
990.044	1	10	n/a	n/a	1	50	1
991.094	1	10	n/a	n/a	1	50	2
992.1606	1	10	n/a	n/a	1	50	3
993.2938	1	10	n/a	n/a	1	50	4
994.5104	1	10	n/a	n/a	1	50	5
995.727	1	21	n/a	n/a	1	50	0
996.8936	1	10	n/a	n/a	1	50	1
998.0602	1	21	n/a	n/a	1	50	0
999.2268	1	10	n/a	n/a	1	50	1
1000.3934	1	21	n/a	n/a	1	50	0
1001.71	1	10	n/a	n/a	1	50	1
1002.7766	1	10	n/a	n/a	1	50	2
1004.0264	1	10	n/a	n/a	1	50	3
1005.3098	1	10	n/a	n/a	1	50	4
1006.4096	1	10	n/a	n/a	1	50	5
1007.693	1	10	n/a	n/a	1	50	6
1008.6824	1	81	n/a	n/a	1	0	0
1008.8824	1	81	n/a	n/a	1	0	0
1009.0824	1	81	n/a	n/a	1	0	0
1009.2824	1	81	n/a	n/a	1	0	0
1009.4824	1	81	n/a	n/a	1	0	0
1009.6824	1	81	n/a	n/a	1	0	0
1009.8824	1	81	n/a	n/a	1	0	0
1010.0824	1	81	n/a	n/a	1	0	0
1010.2824	1	81	n/a	n/a	1	0	0
1010.4824	1	81	n/a	n/a	1	0	0
1011.726	1	10	n/a	n/a	1	50	1
1013.0092	1	10	n/a	n/a	1	50	2
1014.1426	1	10	n/a	n/a	1	50	3
1015.2092	1	10	n/a	n/a	1	50	4
1016.3924	1	10	n/a	n/a	1	50	5
1017.5756	1	21	n/a	n/a	1	50	0
1018.7756	1	10	n/a	n/a	1	50	1
1019.9756	1	10	n/a	n/a	1	50	2
1021.0922	1	10	n/a	n/a	1	50	3
1022.342	1	10	n/a	n/a	1	50	4
1023.4754	1	10	n/a	n/a	1	50	5
1024.542	1	10	n/a	n/a	1	50	6
1025.8586	1	10	n/a	n/a	1	50	7
1027.175	1	21	n/a	n/a	1	50	0
1028.325	1	10	n/a	n/a	1	50	1
1029.475	1	21	n/a	n/a	1	50	0
1030.6748	1	10	n/a	n/a	1	50	1
1031.8248	1	10	n/a	n/a	1	50	2
1032.958	1	10	n/a	n/a	1	50	3
1034.2414	1	10	n/a	n/a	1	50	4
1064.194	1	81	n/a	n/a	1	0	0
1064.394	1	81	n/a	n/a	1	0	0
1064.594	1	81	n/a	n/a	1	0	0
1064.794	1	81	n/a	n/a	1	0	0
1064.994	1	81	n/a	n/a	1	0	0
1065.194	1	81	n/a	n/a	1	0	0
1065.394	1	81	n/a	n/a	1	0	0
1065.594	1	81	n/a	n/a	1	0	0
1065.794	1	81	n/a	n/a	1	0	0
1065.994	1	81	n/a	n/a	1	0	0
1067.156	1	10	n/a	n/a	1	51	1
1068.206	1	10	n/a	n/a	1	51	2
1069.356	1	10	n/a	n/a	1	51	3
1070.5058	1	21	n/a	n/a	1	51	0
1071.6392	1	10	n/a	n/a	1	51	1
1072.7724	1	10	n/a	n/a	1	51	2
1073.8724	1	10	n/a	n/a	1	51	3
1075.1056	1	10	n/a	n/a	1	51	4
1076.1888	1	10	n/a	n/a	1	51	5
1077.2722	1	21	n/a	n/a	1	51	0
1078.3054	1	10	n/a	n/a	1	51	1
1079.4554	1	10	n/a	n/a	1	51	2
1080.772	1	10	n/a	n/a	1	51	3
1081.9886	1	10	n/a	n/a	1	51	4
1083.2052	1	10	n/a	n/a	1	51	5
1084.2384	1	10	n/a	n/a	1	51	6
1085.5216	1	10	n/a	n/a	1	51	7
1086.8048	1	21	n/a	n/a	1	51	0
1088.0548	1	10	n/a	n/a	1	51	1
1089.1714	1	10	n/a	n/a	1	51	2
1089.9598	1	81	n/a	n/a	1	0	0
1090.1598	1	81	n/a	n/a	1	0	0
1090.3598	1	81	n/a	n/a	1	0	0
1090.5598	1	81	n/a	n/a	1	0	0
1090.7598	1	81	n/a	n/a	1	0	0
1090.9598	1	81	n/a	n/a	1	0	0
1091.1598	1	81	n/a	n/a	1	0	0
1091.3598	1	81	n/a	n/a	1	0	0
1091.5598	1	81	n/a	n/a	1	0	0
1091.7598	1	81	n/a	n/a	1	0	0
1093.0212	1	10	n/a	n/a	1	51	1
1094.1544	1	10	n/a	n/a	1	51	2
1095.3044	1	10	n/a	n/a	1	51	3
1096.4876	1	10	n/a	n/a	1	51	4
1097.721	1	10	n/a	n/a	1	51	5
1098.7876	1	10	n/a	n/a	1	51	6
1099.9874	1	10	n/a	n/a	1	51	7
1101.1874	1	21	n/a	n/a	1	51	0
1102.304	1	10	n/a	n/a	1	51	1
1103.6206	1	10	n/a	n/a	1	51	2
1104.9372	1	10	n/a	n/a	1	51	3
1106.2538	1	10	n/a	n/a	1	51	4
1107.3204	1	10	n/a	n/a	1	51	5
1108.5202	1	10	n/a	n/a	1	51	6
1109.6036	1	10	n/a	n/a	1	51	7
1110.6868	1	21	n/a	n/a	1	51	0
1111.9368	1	10	n/a	n/a	1	51	1
1113.17	1	21	n/a	n/a	1	51	0
1114.3532	1	10	n/a	n/a	1	51	1
1115.5366	1	21	n/a	n/a	1	51	0
1116.5382	1	81	n/a	n/a	1	0	0
1116.7382	1	81	n/a	n/a	1	0	0
1116.9382	1	81	n/a	n/a	1	0	0
1117.1382	1	81	n/a	n/a	1	0	0
1117.3382	1	81	n/a	n/a	1	0	0
1117.5382	1	81	n/a	n/a	1	0	0
1117.7382	1	81	n/a	n/a	1	0	0
1117.9382	1	81	n/a	n/a	1	0	0
1118.1382	1	81	n/a	n/a	1	0	0
1118.3382	1	81	n/a	n/a	1	0	0
1119.6196	1	10	n/a	n/a	1	51	1
1120.7528	1	10	n/a	n/a	1	51	2
1121.9862	1	10	n/a	n/a	1	51	3
1123.2194	1	21	n/a	n/a	1	51	0
1124.3026	1	10	n/a	n/a	1	51	1
1125.386	1	21	n/a	n/a	1	51	0
1126.4858	1	10	n/a	n/a	1	51	1
1127.5858	1	21	n/a	n/a	1	51	0
1128.8358	1	10	n/a	n/a	1	51	1
1129.919	1	10	n/a	n/a	1	51	2
1131.019	1	10	n/a	n/a	1	51	3
1132.1188	1	21	n/a	n/a	1	51	0
1133.3522	1	10	n/a	n/a	1	51	1
1134.5188	1	10	n/a	n/a	1	51	2
1135.6686	1	10	n/a	n/a	1	51	3
1136.7686	1	10	n/a	n/a	1	51	4
1137.9186	1	10	n/a	n/a	1	51	5
1138.9852	1	10	n/a	n/a	1	51	6
1140.2518	1	10	n/a	n/a	1	51	7
1141.5184	1	21	n/a	n/a	1	51	0
1142.57	1	81	n/a	n/a	1	0	0
1142.77	1	81	n/a	n/a	1	0	0
1142.97	1	81	n/a	n/a	1	0	0
1143.17	1	81	n/a	n/a	1	0	0
1143.37	1	81	n/a	n/a	1	0	0
1143.57	1	81	n/a	n/a	1	0	0
1143.77	1	81	n/a	n/a	1	0	0
1143.97	1	81	n/a	n/a	1	0	0
1144.17	1	81	n/a	n/a	1	0	0
1144.37	1	81	n/a	n/a	1	0	0
1145.6848	1	10	n/a	n/a	1	51	1
1146.818	1	10	n/a	n/a	1	51	2
1148.0012	1	10	n/a	n/a	1	51	3
1149.1178	1	10	n/a	n/a	1	51	4
1150.1512	1	10	n/a	n/a	1	51	5
1151.3178	1	10	n/a	n/a	1	51	6
1152.6176	1	10	n/a	n/a	1	51	7
1153.9176	1	21	n/a	n/a	1	51	0
1155.1508	1	10	n/a	n/a	1	51	1
1156.4674	1	10	n/a	n/a	1	51	2
1157.5674	1	10	n/a	n/a	1	51	3
1158.6172	1	10	n/a	n/a	1	51	4
1159.7672	1	10	n/a	n/a	1	51	5
1160.9172	1	21	n/a	n/a	1	51	0
1162.2338	1	10	n/a	n/a	1	51	1
1163.4836	1	10	n/a	n/a	1	51	2
1164.517	1	10	n/a	n/a	1	51	3
1165.7336	1	10	n/a	n/a	1	51	4
1166.9334	1	10	n/a	n/a	1	51	5
1168.25	1	10	n/a	n/a	1	51	6
1169.2868	1	81	n/a	n/a	1	0	0
1169.4868	1	81	n/a	n/a	1	0	0
1169.6868	1	81	n/a	n/a	1	0	0
1169.8868	1	81	n/a	n/a	1	0	0
1170.0868	1	81	n/a	n/a	1	0	0
1170.2868	1	81	n/a	n/a	1	0	0
1170.4868	1	81	n/a	n/a	1	0	0
1170.6868	1	81	n/a	n/a	1	0	0
1170.8868	1	81	n/a	n/a	1	0	0
1171.0868	1	81	n/a	n/a	1	0	0
1172.4498	1	10	n/a	n/a	1	51	1
1173.7164	1	10	n/a	n/a	1	51	2
1174.9996	1	10	n/a	n/a	1	51	3
1176.1996	1	10	n/a	n/a	1	51	4
1177.4828	1	10	n/a	n/a	1	51	5
1178.5328	1	10	n/a	n/a	1	51	6
1179.7994	1	10	n/a	n/a	1	51	7
1181.066	1	21	n/a	n/a	1	51	0
1182.0992	1	10	n/a	n/a	1	51	1
1183.2992	1	10	n/a	n/a	1	51	2
1184.6158	1	10	n/a	n/a	1	51	3
1185.6824	1	10	n/a	n/a	1	51	4
1186.7322	1	10	n/a	n/a	1	51	5
1187.7822	1	21	n/a	n/a	1	51	0
1188.8988	1	10	n/a	n/a	1	51	1
1189.982	1	10	n/a	n/a	1	51	2
1191.0986	1	10	n/a	n/a	1	51	3
1192.3486	1	10	n/a	n/a	1	51	4
1193.4486	1	10	n/a	n/a	1	51	5
1194.5484	1	21	n/a	n/a	1	51	0
1288.4296	1	82	n/a	n/a	1	0	0
1288.7676	1	82	n/a	n/a	1	0	0
1288.8726	1	82	n/a	n/a	1	0	0
1288.9396	1	82	n/a	n/a	1	0	0
1289.1896	1	82	n/a	n/a	1	0	0
1289.4296	1	82	n/a	n/a	1	0	0
1289.6756	1	82	n/a	n/a	1	0	0
1290.0176	1	82	n/a	n/a	1	0	0
1290.1266	1	82	n/a	n/a	1	0	0
1290.2676	1	82	n/a	n/a	1	0	0
1291.5826	1	10	n/a	n/a	1	52	1
