onset	duration	value	response	rt	good	TMS	seq
1292.6492	1	10	n/a	n/a	1	52	2
1293.6824	1	10	n/a	n/a	1	52	3
1294.7158	1	21	n/a	n/a	1	52	0
1295.899	1	10	n/a	n/a	1	52	1
1297.199	1	10	n/a	n/a	1	52	2
1298.5156	1	10	n/a	n/a	1	52	3
1299.6654	1	10	n/a	n/a	1	52	4
1300.7488	1	10	n/a	n/a	1	52	5
1301.832	1	21	n/a	n/a	1	52	0
1302.882	1	10	n/a	n/a	1	52	1
1303.9318	1	21	n/a	n/a	1	52	0
1305.0652	1	10	n/a	n/a	1	52	1
1306.0984	1	10	n/a	n/a	1	52	2
1307.1816	1	10	n/a	n/a	1	52	3
1308.4316	1	10	n/a	n/a	1	52	4
1309.5982	1	10	n/a	n/a	1	52	5
1310.7982	1	10	n/a	n/a	1	52	6
1312.0814	1	10	n/a	n/a	1	52	7
1313.3646	1	21	n/a	n/a	1	52	0
1314.14	1	82	n/a	n/a	1	0	0
1314.5292	1	82	n/a	n/a	1	0	0
1314.5892	1	82	n/a	n/a	1	0	0
1314.7822	1	82	n/a	n/a	1	0	0
1314.868	1	82	n/a	n/a	1	0	0
1315.1402	1	82	n/a	n/a	1	0	0
1315.1732	1	82	n/a	n/a	1	0	0
1315.2502	1	82	n/a	n/a	1	0	0
1315.4852	1	82	n/a	n/a	1	0	0
1315.7802	1	82	n/a	n/a	1	0	0
1317.2644	1	10	n/a	n/a	1	52	1
1318.331	1	10	n/a	n/a	1	52	2
1319.5642	1	10	n/a	n/a	1	52	3
1320.7976	1	21	n/a	n/a	1	52	0
1322.0808	1	10	n/a	n/a	1	52	1
1323.214	1	10	n/a	n/a	1	52	2
1324.4806	1	10	n/a	n/a	1	52	3
1325.5306	1	10	n/a	n/a	1	52	4
1326.8304	1	10	n/a	n/a	1	52	5
1328.1304	1	21	n/a	n/a	1	52	0
1329.2804	1	10	n/a	n/a	1	52	1
1330.4302	1	21	n/a	n/a	1	52	0
1331.6968	1	10	n/a	n/a	1	52	1
1332.9134	1	10	n/a	n/a	1	52	2
1334.0468	1	10	n/a	n/a	1	52	3
1335.33	1	10	n/a	n/a	1	52	4
1336.48	1	10	n/a	n/a	1	52	5
1337.6298	1	21	n/a	n/a	1	52	0
1338.8298	1	10	n/a	n/a	1	52	1
1339.913	1	10	n/a	n/a	1	52	2
1340.6394	1	82	n/a	n/a	1	0	0
1340.8654	1	82	n/a	n/a	1	0	0
1340.9454	1	82	n/a	n/a	1	0	0
1341.1234	1	82	n/a	n/a	1	0	0
1341.2404	1	82	n/a	n/a	1	0	0
1341.6396	1	82	n/a	n/a	1	0	0
1341.6946	1	82	n/a	n/a	1	0	0
1341.8436	1	82	n/a	n/a	1	0	0
1341.9286	1	82	n/a	n/a	1	0	0
1342.2866	1	82	n/a	n/a	1	0	0
1343.8128	1	10	n/a	n/a	1	52	1
1345.1128	1	10	n/a	n/a	1	52	2
1346.246	1	10	n/a	n/a	1	52	3
1347.3792	1	21	n/a	n/a	1	52	0
1348.6292	1	10	n/a	n/a	1	52	1
1349.7292	1	10	n/a	n/a	1	52	2
1350.8624	1	10	n/a	n/a	1	52	3
1351.9456	1	10	n/a	n/a	1	52	4
1353.0456	1	10	n/a	n/a	1	52	5
1354.1456	1	21	n/a	n/a	1	52	0
1355.3288	1	10	n/a	n/a	1	52	1
1356.512	1	21	n/a	n/a	1	52	0
1357.562	1	10	n/a	n/a	1	52	1
1358.612	1	21	n/a	n/a	1	52	0
1359.6618	1	10	n/a	n/a	1	52	1
1360.9452	1	10	n/a	n/a	1	52	2
1362.1784	1	10	n/a	n/a	1	52	3
1363.4116	1	21	n/a	n/a	1	52	0
1364.7116	1	10	n/a	n/a	1	52	1
1366.0114	1	21	n/a	n/a	1	52	0
1367.0742	1	82	n/a	n/a	1	0	0
1367.4112	1	82	n/a	n/a	1	0	0
1367.7902	1	82	n/a	n/a	1	0	0
1367.9522	1	82	n/a	n/a	1	0	0
1367.9752	1	82	n/a	n/a	1	0	0
1368.0742	1	82	n/a	n/a	1	0	0
1368.3162	1	82	n/a	n/a	1	0	0
1368.4512	1	82	n/a	n/a	1	0	0
1368.6362	1	82	n/a	n/a	1	0	0
1368.9192	1	82	n/a	n/a	1	0	0
1370.078	1	10	n/a	n/a	1	52	1
1371.2778	1	10	n/a	n/a	1	52	2
1372.4278	1	10	n/a	n/a	1	52	3
1373.561	1	10	n/a	n/a	1	52	4
1374.8444	1	10	n/a	n/a	1	52	5
1376.0776	1	10	n/a	n/a	1	52	6
1377.3942	1	10	n/a	n/a	1	52	7
1378.7108	1	21	n/a	n/a	1	52	0
1379.7606	1	10	n/a	n/a	1	52	1
1380.994	1	10	n/a	n/a	1	52	2
1382.1772	1	10	n/a	n/a	1	52	3
1383.3604	1	21	n/a	n/a	1	52	0
1384.4604	1	10	n/a	n/a	1	52	1
1385.677	1	10	n/a	n/a	1	52	2
1386.877	1	10	n/a	n/a	1	52	3
1387.9268	1	10	n/a	n/a	1	52	4
1389.0268	1	10	n/a	n/a	1	52	5
1390.0768	1	10	n/a	n/a	1	52	6
1391.1766	1	10	n/a	n/a	1	52	7
1392.2766	1	21	n/a	n/a	1	52	0
1393.2404	1	82	n/a	n/a	1	0	0
1393.5264	1	82	n/a	n/a	1	0	0
1393.7804	1	82	n/a	n/a	1	0	0
1393.9564	1	82	n/a	n/a	1	0	0
1394.0854	1	82	n/a	n/a	1	0	0
1394.2404	1	82	n/a	n/a	1	0	0
1394.3024	1	82	n/a	n/a	1	0	0
1394.5324	1	82	n/a	n/a	1	0	0
1394.9164	1	82	n/a	n/a	1	0	0
1395.0204	1	82	n/a	n/a	1	0	0
1396.293	1	10	n/a	n/a	1	52	1
1397.4596	1	21	n/a	n/a	1	52	0
1398.6428	1	10	n/a	n/a	1	52	1
1399.8262	1	10	n/a	n/a	1	52	2
1401.026	1	10	n/a	n/a	1	52	3
1402.1926	1	10	n/a	n/a	1	52	4
1403.2926	1	10	n/a	n/a	1	52	5
1404.3926	1	21	n/a	n/a	1	52	0
1405.6258	1	10	n/a	n/a	1	52	1
1406.6758	1	10	n/a	n/a	1	52	2
1407.859	1	10	n/a	n/a	1	52	3
1409.0756	1	10	n/a	n/a	1	52	4
1410.1256	1	10	n/a	n/a	1	52	5
1411.1754	1	21	n/a	n/a	1	52	0
1412.4088	1	10	n/a	n/a	1	52	1
1413.6086	1	10	n/a	n/a	1	52	2
1414.9252	1	10	n/a	n/a	1	52	3
1415.9918	1	10	n/a	n/a	1	52	4
1417.1584	1	10	n/a	n/a	1	52	5
1418.325	1	21	n/a	n/a	1	52	0
1439.8658	1	82	n/a	n/a	1	0	0
1439.9338	1	82	n/a	n/a	1	0	0
1440.223	1	82	n/a	n/a	1	0	0
1440.3988	1	82	n/a	n/a	1	0	0
1440.7568	1	82	n/a	n/a	1	0	0
1440.866	1	82	n/a	n/a	1	0	0
1440.944	1	82	n/a	n/a	1	0	0
1441.183	1	82	n/a	n/a	1	0	0
1441.286	1	82	n/a	n/a	1	0	0
1441.328	1	82	n/a	n/a	1	0	0
1443.057	1	10	n/a	n/a	1	50	1
1444.3568	1	21	n/a	n/a	1	50	0
1445.6734	1	10	n/a	n/a	1	50	1
1446.8566	1	10	n/a	n/a	1	50	2
1448.0066	1	10	n/a	n/a	1	50	3
1449.1566	1	21	n/a	n/a	1	50	0
1450.2732	1	10	n/a	n/a	1	50	1
1451.3898	1	21	n/a	n/a	1	50	0
1452.623	1	10	n/a	n/a	1	50	1
1453.6896	1	10	n/a	n/a	1	50	2
1454.8228	1	10	n/a	n/a	1	50	3
1456.0394	1	10	n/a	n/a	1	50	4
1457.256	1	10	n/a	n/a	1	50	5
1458.4894	1	10	n/a	n/a	1	50	6
1459.6226	1	10	n/a	n/a	1	50	7
1460.7558	1	21	n/a	n/a	1	50	0
1462.0058	1	10	n/a	n/a	1	50	1
1463.2724	1	10	n/a	n/a	1	50	2
1464.589	1	10	n/a	n/a	1	50	3
1465.9056	1	21	n/a	n/a	1	50	0
1466.808	1	82	n/a	n/a	1	0	0
1467.094	1	82	n/a	n/a	1	0	0
1467.213	1	82	n/a	n/a	1	0	0
1467.258	1	82	n/a	n/a	1	0	0
1467.665	1	82	n/a	n/a	1	0	0
1467.808	1	82	n/a	n/a	1	0	0
1467.83	1	82	n/a	n/a	1	0	0
1467.896	1	82	n/a	n/a	1	0	0
1468.041	1	82	n/a	n/a	1	0	0
1468.474	1	82	n/a	n/a	1	0	0
1469.8886	1	10	n/a	n/a	1	50	1
1471.1886	1	10	n/a	n/a	1	50	2
1472.2886	1	10	n/a	n/a	1	50	3
1473.5218	1	10	n/a	n/a	1	50	4
1474.5884	1	10	n/a	n/a	1	50	5
1475.855	1	10	n/a	n/a	1	50	6
1476.8882	1	10	n/a	n/a	1	50	7
1477.9216	1	21	n/a	n/a	1	50	0
1479.0714	1	10	n/a	n/a	1	50	1
1480.1548	1	10	n/a	n/a	1	50	2
1481.3546	1	10	n/a	n/a	1	50	3
1482.4046	1	10	n/a	n/a	1	50	4
1483.6546	1	10	n/a	n/a	1	50	5
1484.9044	1	21	n/a	n/a	1	50	0
1486.221	1	10	n/a	n/a	1	50	1
1487.3376	1	10	n/a	n/a	1	50	2
1488.6042	1	10	n/a	n/a	1	50	3
1489.8208	1	10	n/a	n/a	1	50	4
1491.0374	1	10	n/a	n/a	1	50	5
1492.254	1	21	n/a	n/a	1	50	0
1493.2524	1	82	n/a	n/a	1	0	0
1493.6484	1	82	n/a	n/a	1	0	0
1493.9674	1	82	n/a	n/a	1	0	0
1494.0414	1	82	n/a	n/a	1	0	0
1494.1604	1	82	n/a	n/a	1	0	0
1494.2524	1	82	n/a	n/a	1	0	0
1494.2724	1	82	n/a	n/a	1	0	0
1494.5754	1	82	n/a	n/a	1	0	0
1494.9414	1	82	n/a	n/a	1	0	0
1495.0424	1	82	n/a	n/a	1	0	0
1496.4204	1	10	n/a	n/a	1	50	1
1497.487	1	10	n/a	n/a	1	50	2
1498.787	1	10	n/a	n/a	1	50	3
1499.8868	1	10	n/a	n/a	1	50	4
1501.0702	1	10	n/a	n/a	1	50	5
1502.2534	1	21	n/a	n/a	1	50	0
1503.5366	1	10	n/a	n/a	1	50	1
1504.8032	1	10	n/a	n/a	1	50	2
1506.0366	1	10	n/a	n/a	1	50	3
1507.2698	1	21	n/a	n/a	1	50	0
1508.3864	1	10	n/a	n/a	1	50	1
1509.4196	1	10	n/a	n/a	1	50	2
1510.5862	1	10	n/a	n/a	1	50	3
1511.7528	1	21	n/a	n/a	1	50	0
1513.0694	1	10	n/a	n/a	1	50	1
1514.3694	1	10	n/a	n/a	1	50	2
1515.586	1	10	n/a	n/a	1	50	3
1516.8526	1	10	n/a	n/a	1	50	4
1518.0524	1	10	n/a	n/a	1	50	5
1519.219	1	10	n/a	n/a	1	50	6
1520.2326	1	82	n/a	n/a	1	0	0
1520.5346	1	82	n/a	n/a	1	0	0
1520.5926	1	82	n/a	n/a	1	0	0
1521.0106	1	82	n/a	n/a	1	0	0
1521.1356	1	82	n/a	n/a	1	0	0
1521.2326	1	82	n/a	n/a	1	0	0
1521.3176	1	82	n/a	n/a	1	0	0
1521.3596	1	82	n/a	n/a	1	0	0
1521.7046	1	82	n/a	n/a	1	0	0
1522.1086	1	82	n/a	n/a	1	0	0
1523.2354	1	10	n/a	n/a	1	50	1
1524.3688	1	10	n/a	n/a	1	50	2
1525.6354	1	10	n/a	n/a	1	50	3
1526.8686	1	10	n/a	n/a	1	50	4
1528.0018	1	10	n/a	n/a	1	50	5
1529.1352	1	21	n/a	n/a	1	50	0
1530.335	1	10	n/a	n/a	1	50	1
1531.535	1	21	n/a	n/a	1	50	0
1532.6516	1	10	n/a	n/a	1	50	1
1533.7848	1	10	n/a	n/a	1	50	2
1535.1182	1	10	n/a	n/a	1	50	3
1536.3514	1	10	n/a	n/a	1	50	4
1537.568	1	10	n/a	n/a	1	50	5
1538.7846	1	21	n/a	n/a	1	50	0
1540.0344	1	10	n/a	n/a	1	50	1
1541.301	1	10	n/a	n/a	1	50	2
1542.3676	1	10	n/a	n/a	1	50	3
1543.4342	1	21	n/a	n/a	1	50	0
1544.5008	1	10	n/a	n/a	1	50	1
1545.5508	1	10	n/a	n/a	1	50	2
1546.5014	1	82	n/a	n/a	1	0	0
1546.5314	1	82	n/a	n/a	1	0	0
1546.8404	1	82	n/a	n/a	1	0	0
1546.9984	1	82	n/a	n/a	1	0	0
1547.0704	1	82	n/a	n/a	1	0	0
1547.5014	1	82	n/a	n/a	1	0	0
1547.5734	1	82	n/a	n/a	1	0	0
1547.6134	1	82	n/a	n/a	1	0	0
1547.8574	1	82	n/a	n/a	1	0	0
1548.1884	1	82	n/a	n/a	1	0	0
1549.5506	1	10	n/a	n/a	1	50	1
1550.7838	1	10	n/a	n/a	1	50	2
1551.9338	1	10	n/a	n/a	1	50	3
1553.0504	1	10	n/a	n/a	1	50	4
1554.1836	1	10	n/a	n/a	1	50	5
1555.317	1	21	n/a	n/a	1	50	0
1556.4502	1	10	n/a	n/a	1	50	1
1557.5834	1	21	n/a	n/a	1	50	0
1558.8334	1	10	n/a	n/a	1	50	1
1560.1166	1	10	n/a	n/a	1	50	2
1561.2166	1	10	n/a	n/a	1	50	3
1562.4498	1	10	n/a	n/a	1	50	4
1563.6164	1	10	n/a	n/a	1	50	5
1564.783	1	21	n/a	n/a	1	50	0
1565.8162	1	10	n/a	n/a	1	50	1
1567.0328	1	10	n/a	n/a	1	50	2
1568.1994	1	10	n/a	n/a	1	50	3
1569.2328	1	10	n/a	n/a	1	50	4
1570.316	1	10	n/a	n/a	1	50	5
1571.3826	1	10	n/a	n/a	1	50	6
1603.5572	1	81	n/a	n/a	1	0	0
1603.7572	1	81	n/a	n/a	1	0	0
1603.9572	1	81	n/a	n/a	1	0	0
1604.1572	1	81	n/a	n/a	1	0	0
1604.3572	1	81	n/a	n/a	1	0	0
1604.5572	1	81	n/a	n/a	1	0	0
1604.7572	1	81	n/a	n/a	1	0	0
1604.9572	1	81	n/a	n/a	1	0	0
1605.1572	1	81	n/a	n/a	1	0	0
1605.3572	1	81	n/a	n/a	1	0	0
1606.7138	1	10	n/a	n/a	1	51	1
1607.9804	1	21	n/a	n/a	1	51	0
1609.147	1	10	n/a	n/a	1	51	1
1610.3136	1	10	n/a	n/a	1	51	2
1611.4802	1	10	n/a	n/a	1	51	3
1612.6968	1	10	n/a	n/a	1	51	4
1613.8968	1	10	n/a	n/a	1	51	5
1615.03	1	10	n/a	n/a	1	51	6
1616.23	1	10	n/a	n/a	1	51	7
1617.4298	1	21	n/a	n/a	1	51	0
1618.6464	1	10	n/a	n/a	1	51	1
1619.963	1	10	n/a	n/a	1	51	2
1621.0796	1	10	n/a	n/a	1	51	3
1622.1962	1	21	n/a	n/a	1	51	0
1623.3296	1	10	n/a	n/a	1	51	1
1624.6128	1	10	n/a	n/a	1	51	2
1625.9128	1	10	n/a	n/a	1	51	3
1627.2126	1	21	n/a	n/a	1	51	0
1628.346	1	10	n/a	n/a	1	51	1
1629.4792	1	21	n/a	n/a	1	51	0
1630.2718	1	81	n/a	n/a	1	0	0
1630.4718	1	81	n/a	n/a	1	0	0
1630.6718	1	81	n/a	n/a	1	0	0
1630.8718	1	81	n/a	n/a	1	0	0
1631.0718	1	81	n/a	n/a	1	0	0
1631.2718	1	81	n/a	n/a	1	0	0
1631.4718	1	81	n/a	n/a	1	0	0
1631.6718	1	81	n/a	n/a	1	0	0
1631.8718	1	81	n/a	n/a	1	0	0
1632.0718	1	81	n/a	n/a	1	0	0
1633.3622	1	10	n/a	n/a	1	51	1
1634.3956	1	10	n/a	n/a	1	51	2
1635.4622	1	10	n/a	n/a	1	51	3
1636.7288	1	10	n/a	n/a	1	51	4
1637.9454	1	10	n/a	n/a	1	51	5
1638.9952	1	10	n/a	n/a	1	51	6
1640.1452	1	10	n/a	n/a	1	51	7
1641.2952	1	21	n/a	n/a	1	51	0
1642.4784	1	10	n/a	n/a	1	51	1
1643.6616	1	21	n/a	n/a	1	51	0
1644.845	1	10	n/a	n/a	1	51	1
1645.8948	1	10	n/a	n/a	1	51	2
1647.0448	1	10	n/a	n/a	1	51	3
1648.328	1	10	n/a	n/a	1	51	4
1649.578	1	10	n/a	n/a	1	51	5
1650.828	1	21	n/a	n/a	1	51	0
1652.0278	1	10	n/a	n/a	1	51	1
1653.3444	1	10	n/a	n/a	1	51	2
1654.561	1	10	n/a	n/a	1	51	3
1655.8276	1	10	n/a	n/a	1	51	4
1656.755	1	81	n/a	n/a	1	0	0
1656.955	1	81	n/a	n/a	1	0	0
1657.155	1	81	n/a	n/a	1	0	0
1657.355	1	81	n/a	n/a	1	0	0
1657.555	1	81	n/a	n/a	1	0	0
1657.755	1	81	n/a	n/a	1	0	0
1657.955	1	81	n/a	n/a	1	0	0
1658.155	1	81	n/a	n/a	1	0	0
1658.355	1	81	n/a	n/a	1	0	0
1658.555	1	81	n/a	n/a	1	0	0
1659.8274	1	10	n/a	n/a	1	51	1
1661.1606	1	10	n/a	n/a	1	51	2
1662.4272	1	10	n/a	n/a	1	51	3
1663.5104	1	10	n/a	n/a	1	51	4
1664.8104	1	10	n/a	n/a	1	51	5
1665.8436	1	10	n/a	n/a	1	51	6
1666.9436	1	10	n/a	n/a	1	51	7
1668.0436	1	21	n/a	n/a	1	51	0
1669.2434	1	10	n/a	n/a	1	51	1
1670.51	1	10	n/a	n/a	1	51	2
1671.56	1	10	n/a	n/a	1	51	3
1672.6266	1	10	n/a	n/a	1	51	4
1673.8766	1	10	n/a	n/a	1	51	5
1675.1264	1	21	n/a	n/a	1	51	0
1676.1598	1	10	n/a	n/a	1	51	1
1677.3264	1	10	n/a	n/a	1	51	2
1678.5096	1	10	n/a	n/a	1	51	3
1679.6596	1	21	n/a	n/a	1	51	0
1680.8928	1	10	n/a	n/a	1	51	1
1682.0094	1	10	n/a	n/a	1	51	2
1682.9448	1	81	n/a	n/a	1	0	0
1683.1448	1	81	n/a	n/a	1	0	0
1683.3448	1	81	n/a	n/a	1	0	0
1683.5448	1	81	n/a	n/a	1	0	0
1683.7448	1	81	n/a	n/a	1	0	0
1683.9448	1	81	n/a	n/a	1	0	0
1684.1448	1	81	n/a	n/a	1	0	0
1684.3448	1	81	n/a	n/a	1	0	0
1684.5448	1	81	n/a	n/a	1	0	0
1684.7448	1	81	n/a	n/a	1	0	0
1685.9924	1	10	n/a	n/a	1	51	1
1687.159	1	10	n/a	n/a	1	51	2
1688.209	1	10	n/a	n/a	1	51	3
1689.259	1	21	n/a	n/a	1	51	0
1690.5256	1	10	n/a	n/a	1	51	1
1691.6254	1	10	n/a	n/a	1	51	2
1692.7088	1	10	n/a	n/a	1	51	3
1693.792	1	21	n/a	n/a	1	51	0
1695.1086	1	10	n/a	n/a	1	51	1
1696.2418	1	10	n/a	n/a	1	51	2
1697.4918	1	10	n/a	n/a	1	51	3
1698.7584	1	10	n/a	n/a	1	51	4
1699.9084	1	10	n/a	n/a	1	51	5
1701.0582	1	21	n/a	n/a	1	51	0
1702.2416	1	10	n/a	n/a	1	51	1
1703.4414	1	10	n/a	n/a	1	51	2
1704.6414	1	10	n/a	n/a	1	51	3
1705.8412	1	21	n/a	n/a	1	51	0
1707.0912	1	10	n/a	n/a	1	51	1
1708.3412	1	21	n/a	n/a	1	51	0
1709.0766	1	81	n/a	n/a	1	0	0
1709.2766	1	81	n/a	n/a	1	0	0
1709.4766	1	81	n/a	n/a	1	0	0
1709.6766	1	81	n/a	n/a	1	0	0
1709.8766	1	81	n/a	n/a	1	0	0
1710.0766	1	81	n/a	n/a	1	0	0
1710.2766	1	81	n/a	n/a	1	0	0
1710.4766	1	81	n/a	n/a	1	0	0
1710.6766	1	81	n/a	n/a	1	0	0
1710.8766	1	81	n/a	n/a	1	0	0
1712.0242	1	10	n/a	n/a	1	51	1
1713.1576	1	10	n/a	n/a	1	51	2
1714.2074	1	10	n/a	n/a	1	51	3
1715.2574	1	21	n/a	n/a	1	51	0
1716.3574	1	10	n/a	n/a	1	51	1
1717.6072	1	10	n/a	n/a	1	51	2
1718.8072	1	10	n/a	n/a	1	51	3
1720.0572	1	10	n/a	n/a	1	51	4
1721.2238	1	10	n/a	n/a	1	51	5
1722.2904	1	10	n/a	n/a	1	51	6
1723.3902	1	10	n/a	n/a	1	51	7
1724.4902	1	21	n/a	n/a	1	51	0
1725.5568	1	10	n/a	n/a	1	51	1
1726.8068	1	10	n/a	n/a	1	51	2
1727.8734	1	10	n/a	n/a	1	51	3
1728.94	1	21	n/a	n/a	1	51	0
1730.0398	1	10	n/a	n/a	1	51	1
1731.2064	1	10	n/a	n/a	1	51	2
1732.3898	1	10	n/a	n/a	1	51	3
1733.6396	1	10	n/a	n/a	1	51	4
1970.7736	1	81	n/a	n/a	1	0	0
1970.9736	1	81	n/a	n/a	1	0	0
1971.1736	1	81	n/a	n/a	1	0	0
1971.3736	1	81	n/a	n/a	1	0	0
1971.5736	1	81	n/a	n/a	1	0	0
